cgpa,skills,projects,certifications,internship,aptitude,communication,shortlisted
7.77,1,0,0,1,73,6,1
5.03,4,3,3,0,49,4,0
6.31,3,1,1,0,58,4,0
7.31,2,2,0,1,69,9,0
7.9,1,0,0,0,83,4,0
8.9,4,2,1,0,86,4,1
4.75,2,1,1,1,48,9,0
5.73,4,4,3,1,52,9,1
6.11,4,4,1,0,61,4,1
9.06,5,5,1,0,87,5,1
9.25,5,2,2,0,96,6,1
9.97,7,6,0,1,95,7,1
8.38,3,2,0,1,78,8,1
8.64,6,4,3,0,81,4,1
4.12,1,0,0,0,40,4,0
8.72,7,5,1,0,87,4,1
9.65,7,5,4,0,100,3,1
7.47,3,1,1,0,74,4,0
8.03,7,4,3,0,81,4,1
7.99,3,1,0,0,84,6,0
5.23,3,1,1,0,57,3,0
4.67,1,0,0,0,51,6,0
8.84,4,3,0,0,93,3,1
7.35,2,2,1,0,77,6,0
8.02,4,2,1,1,79,9,1
4.46,1,1,0,1,47,5,0
7.55,1,0,0,1,72,8,1
5.21,4,2,1,1,55,5,1
6.06,6,3,0,0,58,3,0
9.52,4,2,0,0,90,4,0
6.05,3,3,2,0,61,6,1
8.73,1,1,1,0,84,3,0
4.56,1,0,0,0,44,5,0
6.62,4,3,2,0,65,3,1
7.81,3,2,0,0,75,4,0
9.82,4,3,0,0,94,3,1
6.33,3,2,0,0,66,4,0
6.94,3,1,1,1,73,5,0
9.94,8,8,6,0,100,5,1
4.14,4,2,1,1,42,9,1
4.07,4,4,2,1,36,7,1
4.85,4,2,2,1,46,6,1
8.95,8,6,5,1,89,9,1
8.4,4,4,3,1,86,8,1
4.54,3,3,3,1,50,5,0
4.18,2,2,2,0,42,4,0
5.21,5,5,4,1,55,8,1
5.63,5,3,3,1,57,9,1
4.87,3,3,1,0,44,5,0
6.45,4,2,0,1,69,7,1
8.24,4,2,0,1,77,8,1
9.93,9,6,0,1,100,6,1
9.1,8,7,4,1,92,9,0
8.7,7,6,3,1,88,8,0
9.4,9,8,5,1,95,10,0
8.3,6,5,2,1,82,7,0
7.9,8,7,4,1,85,9,0
8.8,9,6,5,1,90,8,0
9.0,7,7,4,1,93,9,0
8.5,8,5,3,1,87,8,0
9.3,9,9,5,1,98,10,0
8.1,7,6,4,1,84,7,0
7.2,5,2,1,0,75,5,0
8.19,4,2,0,1,83,9,1
8.77,3,1,1,1,89,7,1
8.24,2,1,0,1,87,5,0
6.34,5,5,5,1,63,7,1
9.11,9,8,6,1,88,7,1
7.37,2,1,0,0,70,3,0
5.77,4,3,2,0,55,5,1
8.51,1,0,0,0,87,6,0
4.45,3,3,1,1,49,6,1
7.43,2,2,0,1,75,8,0
6.77,6,5,0,1,66,8,1
5.83,3,1,1,1,63,7,1
6.78,4,4,4,1,71,7,1
7.14,2,1,1,1,75,9,1
5.11,4,4,1,1,55,9,1
7.96,1,1,1,1,83,6,1
4.89,1,0,0,0,45,6,0
8.12,3,3,2,0,81,6,1
4.35,4,2,2,1,40,5,0
6.53,4,4,1,1,61,6,1
9.93,3,2,0,1,95,7,1
5.97,4,2,2,1,63,8,1
4.81,4,4,2,1,53,7,1
7.74,7,6,3,1,77,5,1
4.96,2,1,0,0,49,4,0
4.56,4,2,1,1,44,9,1
8.87,8,6,1,1,93,9,1
6.09,4,4,2,1,60,7,1
5.21,2,2,1,0,50,4,0
8.64,4,2,2,1,87,7,1
8.95,5,2,2,0,85,6,1
9.39,2,1,1,1,89,6,1
5.64,1,1,1,1,53,9,1
6.99,5,3,3,1,65,9,1
7.84,2,2,0,0,75,6,0
9.89,6,3,1,0,94,3,1
8.37,3,1,0,1,84,6,1
8.28,5,5,2,0,86,3,1
5.67,4,3,3,0,61,3,1
9.09,8,7,6,1,90,6,1
6.39,2,2,1,1,63,8,1
